*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/482.sphinx3-s0.trace.gz
scooby_state_4268ce|56|1 2780,0,0,0,0,1,1,0,2,0,0,0,1,1,1,2787,
scooby_state_4268ce|57|1 2784,1,0,0,0,0,0,0,0,1,1,0,0,0,0,2787,
scooby_state_4268ce|55|1 2784,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2787,
scooby_state_4268ce|38|1 2781,0,0,0,0,0,1,1,2,1,0,0,1,0,0,2787,
scooby_state_4268ce|5|1 2783,0,1,0,0,1,0,0,0,0,0,0,1,1,0,2787,
scooby_state_4268ce|37|1 2781,0,1,1,1,1,1,0,0,0,0,0,0,1,0,2787,
scooby_state_4268ce|7|1 2780,0,0,0,0,0,1,1,0,0,1,0,2,0,0,2785,
scooby_state_4268ce|22|1 2780,0,0,1,0,1,1,0,0,0,0,0,0,1,0,2784,
scooby_state_4268ce|21|1 2780,0,0,1,0,0,0,1,0,0,1,0,0,0,1,2784,
scooby_state_4268ce|60|1 2781,1,0,0,0,0,0,0,0,1,0,0,1,0,0,2784,
scooby_state_4268ce|28|1 2780,0,0,1,1,0,0,0,0,0,0,2,0,0,0,2784,
scooby_state_4268ce|26|1 2778,0,0,0,1,0,0,0,1,0,1,1,0,1,1,2784,
scooby_state_4268ce|20|1 2778,1,0,0,0,1,0,0,1,1,0,1,0,1,0,2784,
scooby_state_4268ce|34|1 2781,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2784,
scooby_state_4268ce|2|1 2782,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2783,
scooby_state_4268ce|36|1 2781,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2783,
scooby_state_4268ce|4|1 2777,2,0,0,0,2,0,0,1,0,1,0,0,0,0,2783,
scooby_state_4268ce|0|0 2781,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2783,
scooby_state_4268ce|52|1 2775,1,0,1,0,0,0,1,1,1,1,0,1,1,0,2783,
scooby_state_4268ce|39|1 2777,0,1,0,1,1,0,2,0,0,0,0,0,0,1,2783,
scooby_state_4268ce|53|1 2780,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2783,
scooby_state_4268ce|58|1 2777,2,1,0,0,0,1,0,0,0,1,0,1,0,0,2783,
scooby_state_4268ce|54|1 2777,0,0,0,2,1,0,1,0,0,0,1,0,0,1,2783,
scooby_state_4268ce|42|1 2781,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2783,
scooby_state_4268ce|8|1 2779,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2781,
scooby_state_4268ce|31|1 2772,0,2,1,0,0,0,0,1,1,0,2,1,0,0,2780,
scooby_state_4268ce|32|1 2776,0,0,0,0,0,0,0,0,1,0,1,0,1,1,2780,
scooby_state_4268ce|35|1 2773,0,0,1,0,1,0,1,0,1,1,0,1,1,0,2780,
scooby_state_4268ce|48|1 2776,0,0,0,0,2,1,0,0,1,0,0,0,0,0,2780,
scooby_state_4268ce|16|1 2775,0,1,0,0,0,1,0,1,0,1,0,1,0,0,2780,
scooby_state_4268ce|44|1 2776,0,0,0,0,0,0,1,1,0,0,1,0,0,0,2779,
scooby_state_4268ce|3|1 2776,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2779,
scooby_state_4268ce|43|1 2774,0,0,1,0,0,1,0,0,1,0,0,1,1,0,2779,
scooby_state_4268ce|40|1 2774,0,1,0,0,0,0,1,0,1,1,0,0,0,1,2779,
scooby_state_4268ce|63|1 2778,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2779,
scooby_state_4268ce|9|1 2771,1,0,0,0,3,1,0,0,0,0,0,0,0,1,2777,
scooby_state_4268ce|30|1 2772,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2776,
scooby_state_4268ce|62|1 2771,0,0,0,2,0,0,0,1,0,1,0,0,1,0,2776,
scooby_state_4268ce|33|1 2774,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2776,
scooby_state_4268ce|29|1 2771,0,1,0,0,0,0,1,0,2,0,1,0,0,0,2776,
scooby_state_4268ce|19|1 2773,1,0,0,0,0,1,0,0,0,0,0,0,0,1,2776,
scooby_state_4268ce|41|1 2764,2,2,0,0,1,2,1,0,2,0,1,0,0,0,2775,
scooby_state_4268ce|1|1 2770,0,0,0,1,1,0,0,1,1,0,0,0,0,1,2775,
scooby_state_4268ce|61|1 2770,0,2,0,0,1,0,0,0,0,0,0,0,0,2,2775,
scooby_state_4268ce|51|1 2769,1,0,0,1,0,0,0,1,0,0,2,0,0,1,2775,
scooby_state_4268ce|13|1 2772,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2774,
scooby_state_4268ce|15|1 2768,1,1,0,0,1,1,0,0,0,0,0,0,0,0,2772,
scooby_state_4268ce|47|1 2765,1,0,1,0,1,0,0,0,0,1,1,0,1,0,2771,
scooby_state_4268ce|10|1 2763,0,0,0,1,1,0,0,0,0,0,0,0,1,0,2766,
scooby_state_4268ce|12|1 2743,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2744,
scooby_state_4268ce|11|1 2737,0,0,0,0,1,0,2,0,1,1,0,1,0,1,2744,
scooby_state_4268f9|26|1 2570,1,2,0,0,0,1,1,0,1,0,0,0,0,1,2577,
scooby_state_4268f9|58|1 2571,1,0,0,0,2,0,1,1,0,0,0,0,0,0,2576,
scooby_state_4268f9|25|1 2570,1,1,0,0,0,0,1,0,1,0,0,2,0,0,2576,
scooby_state_4268f9|57|1 2570,0,0,0,0,0,3,0,0,0,0,1,0,1,1,2576,
scooby_state_4268f9|28|1 2571,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2573,
scooby_state_4268f9|9|1 2568,0,0,0,1,0,0,1,1,0,1,0,0,0,1,2573,
scooby_state_4268f9|60|1 2567,0,1,0,0,1,1,1,0,1,1,0,0,0,0,2573,
scooby_state_4268f9|18|1 2569,0,0,0,1,0,1,1,0,0,0,0,1,0,0,2573,
scooby_state_4268f9|10|1 2566,0,0,3,0,0,0,0,0,1,1,1,0,0,1,2573,
scooby_state_4268f9|27|1 2565,2,0,0,1,1,1,1,0,0,0,1,0,1,0,2573,
scooby_state_4268f9|59|1 2571,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2572,
scooby_state_4268f9|42|1 2570,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2572,
scooby_state_4268f9|41|1 2563,0,2,0,3,0,0,0,1,0,1,0,1,0,1,2572,
scooby_state_4268f9|50|1 2566,0,0,0,2,0,0,1,0,1,0,0,1,0,1,2572,
scooby_state_4268f9|22|1 2563,0,0,0,1,1,0,0,1,2,0,0,1,0,0,2569,
scooby_state_4268f9|44|1 2567,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2569,
scooby_state_4268f9|43|1 2565,0,0,0,0,1,0,1,0,0,1,0,0,0,1,2569,
scooby_state_4268f9|6|1 2562,0,1,0,0,0,0,0,0,1,2,0,1,2,0,2569,
scooby_state_4268f9|32|1 2564,1,0,0,0,0,0,0,1,1,0,0,0,2,0,2569,
scooby_state_4268f9|11|1 2566,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2569,
scooby_state_4268f9|17|1 2567,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2569,
scooby_state_4268f9|49|1 2565,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2568,
scooby_state_4268f9|12|1 2559,1,0,1,0,0,1,1,0,1,1,0,0,3,0,2568,
scooby_state_4268f9|54|1 2561,0,0,0,0,0,2,0,1,2,0,1,0,1,0,2568,
scooby_state_4268f9|1|1 2565,1,0,0,0,1,0,0,0,0,0,0,1,0,0,2568,
scooby_state_4268f9|38|1 2564,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2567,
scooby_state_4268f9|7|1 2565,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2566,
scooby_state_4268f9|15|1 2559,0,0,1,0,0,1,0,0,0,1,2,1,0,0,2565,
scooby_state_4268f9|23|1 2564,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2565,
scooby_state_4268f9|36|1 2559,0,0,0,0,2,1,0,0,1,0,0,1,1,0,2565,
scooby_state_4268f9|47|1 2560,0,1,0,0,0,1,1,1,0,0,0,0,1,0,2565,
scooby_state_4268f9|4|1 2561,0,0,0,1,0,0,0,0,1,0,2,0,0,0,2565,
scooby_state_4268f9|16|1 2561,0,1,0,0,0,0,1,0,1,0,1,0,0,0,2565,
scooby_state_4268f9|35|1 2559,1,1,0,1,0,0,0,0,1,1,0,1,0,0,2565,
scooby_state_4268f9|34|1 2556,1,1,1,0,1,1,0,0,0,2,0,0,1,1,2565,
scooby_state_4268f9|56|1 2563,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2565,
scooby_state_4268f9|19|1 2563,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2565,
scooby_state_4268f9|30|1 2562,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2565,
scooby_state_4268f9|14|1 2561,0,0,0,0,0,0,0,0,3,0,0,1,0,0,2565,
scooby_state_4268f9|29|1 2562,0,0,2,0,0,0,0,0,0,1,0,0,0,0,2565,
scooby_state_4268f9|8|1 2560,0,0,0,0,2,0,1,0,0,0,0,1,1,0,2565,
scooby_state_4268f9|0|0 2563,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2565,
scooby_state_4268f9|24|1 2560,0,0,0,0,0,1,1,0,0,1,0,1,0,1,2565,
scooby_state_4268f9|33|1 2560,1,0,0,0,0,0,0,0,0,1,0,2,0,1,2565,
scooby_state_4268f9|48|1 2560,0,1,0,1,0,0,1,1,1,0,0,0,0,0,2565,
scooby_state_4268f9|3|1 2559,0,0,0,1,0,0,0,2,0,0,2,0,0,0,2564,
scooby_state_4268f9|55|1 2560,0,0,0,0,0,0,0,0,0,1,1,1,1,0,2564,
scooby_state_4268f9|40|1 2562,0,0,0,0,0,0,1,0,0,0,0,0,1,0,2564,
scooby_state_4268f9|39|1 2558,1,0,0,0,0,0,1,0,1,1,0,0,1,1,2564,
scooby_state_4268f9|46|1 2557,0,0,1,1,0,0,0,1,0,0,0,2,1,1,2564,
scooby_state_4268f9|61|1 2563,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2564,
scooby_state_4268f9|62|1 2558,0,0,0,1,0,1,1,1,1,0,0,0,0,1,2564,
scooby_state_4268f9|2|1 2557,2,0,0,0,1,0,1,0,0,0,1,0,2,0,2564,
scooby_state_4268f9|51|1 2560,1,0,0,0,0,0,0,0,0,0,0,0,1,1,2563,
scooby_state_4268f9|31|1 2557,0,0,0,0,0,2,0,0,0,0,1,1,0,1,2562,
scooby_state_4268f9|5|1 2555,0,2,0,0,0,1,0,0,0,0,0,1,0,2,2561,
scooby_state_4268f9|21|1 2559,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2561,
scooby_state_4268f9|13|1 2556,0,0,1,0,1,0,1,1,0,0,0,1,0,0,2561,
scooby_state_4268f9|63|1 2556,0,1,0,1,0,0,0,0,1,0,0,1,1,0,2561,
scooby_state_4268f9|20|1 2554,1,0,1,0,0,0,2,0,1,0,0,1,1,0,2561,
scooby_state_4268f9|53|1 2555,1,1,0,1,0,0,0,1,0,0,0,0,1,0,2560,
scooby_state_4268f9|37|1 2557,1,0,0,0,0,0,0,1,1,0,0,0,0,0,2560,
scooby_state_4268f9|52|1 2559,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2560,
scooby_state_4268f9|45|1 2556,0,0,0,1,1,0,0,1,0,1,0,0,0,0,2560,
scooby_state_407cb3|0|0 566,0,0,0,0,0,1,0,0,0,0,0,0,0,0,567,
scooby_state_407cae|0|0 566,0,0,0,0,0,0,0,0,1,0,0,0,0,0,567,
scooby_state_41df40|21|1 541,0,0,0,2,0,0,0,0,0,0,0,1,0,0,544,
scooby_state_41df40|10|1 543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,544,
scooby_state_41df40|53|1 543,0,0,0,0,0,1,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|5|1 543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|36|1 543,0,1,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|14|1 542,0,0,2,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|16|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|6|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|7|1 543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,
scooby_state_41df40|8|1 542,0,0,0,1,0,0,0,0,0,1,0,0,0,0,544,
scooby_state_41df40|34|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|13|1 543,0,0,0,0,0,0,1,0,0,0,0,0,0,0,544,
scooby_state_41df40|12|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|42|1 542,0,0,0,0,0,0,0,0,0,0,0,2,0,0,544,
scooby_state_41df40|45|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|50|1 543,0,0,0,0,0,0,0,0,0,0,0,1,0,0,544,
scooby_state_41df40|33|1 542,0,1,0,0,0,0,0,0,0,1,0,0,0,0,544,
scooby_state_41df40|17|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|54|1 543,0,0,1,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|51|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|11|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|44|1 542,0,0,0,0,0,0,0,1,0,0,0,0,0,1,544,
scooby_state_41df40|4|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|15|1 543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|48|1 543,0,0,0,0,1,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|20|1 543,0,0,0,0,0,1,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|30|1 542,0,1,0,0,0,0,0,0,0,0,1,0,0,0,544,
scooby_state_41df40|39|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|63|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|0|0 541,0,0,0,0,0,1,0,0,0,1,0,0,1,0,544,
scooby_state_41df40|2|1 543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|22|1 542,0,0,0,0,1,0,0,0,0,0,0,0,0,1,544,
scooby_state_41df40|49|1 543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,
scooby_state_41df40|43|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|1|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|19|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|52|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|47|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|46|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|3|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|9|1 543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,
scooby_state_41df40|35|1 543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,
scooby_state_41df40|41|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|18|1 543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|40|1 542,1,0,0,1,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|37|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|32|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|38|1 543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,544,
scooby_state_41df40|26|1 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|31|1 541,1,0,1,1,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|25|1 543,0,0,0,0,0,0,0,0,0,0,1,0,0,0,544,
scooby_state_41df40|29|1 543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_41df40|28|1 538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538,
scooby_state_41df40|27|1 536,0,1,0,0,0,0,0,0,0,0,0,1,0,0,538,
scooby_state_41df40|23|1 536,0,0,0,0,1,0,0,0,0,0,0,1,0,0,538,
scooby_state_41df40|24|1 537,0,0,0,0,0,0,1,0,0,0,0,0,0,0,538,
scooby_state_41df40|61|1 528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,529,
scooby_state_41df40|60|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_41df40|57|1 526,0,0,0,0,1,0,0,0,0,0,0,0,0,0,527,
scooby_state_41df40|55|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_41df40|62|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_41df40|56|1 526,0,0,0,0,0,1,0,0,0,0,0,0,0,0,527,
scooby_state_41df40|59|1 521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,521,
scooby_state_41df40|58|1 520,0,0,0,0,0,0,0,0,0,0,0,0,1,0,521,
scooby_state_407cae|3|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,1,518,
scooby_state_407cb3|3|1 516,0,0,0,0,0,0,1,0,0,0,0,0,0,1,518,
scooby_state_407cb3|56|1 505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,
scooby_state_407cae|56|1 503,0,0,0,0,0,1,0,0,0,0,0,1,0,0,505,
scooby_state_407cae|57|1 503,0,0,0,0,0,1,0,0,0,0,0,0,0,0,504,
scooby_state_407cb3|57|1 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_407d8e|0|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_407db7|0|0 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_407cae|59|1 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,493,
scooby_state_407cb3|59|1 488,0,0,0,0,0,1,0,0,0,0,0,0,0,1,490,
scooby_state_407cae|58|1 484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,484,
scooby_state_407cb3|58|1 482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_407cae|22|1 470,0,0,0,0,0,0,0,1,0,0,0,1,0,0,472,
scooby_state_407cb3|22|1 472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,472,
scooby_state_407cb3|55|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_407cae|55|1 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_407cae|60|1 464,0,0,0,0,0,0,0,0,0,0,0,0,1,0,465,
scooby_state_407cb3|60|1 462,0,0,0,1,0,0,0,0,0,0,0,0,0,1,464,
scooby_state_407cae|8|1 462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_407cb3|8|1 463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_407cae|51|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_407cb3|51|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_407cb3|54|1 448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,448,
scooby_state_407cae|54|1 447,0,0,0,0,0,0,0,1,0,0,0,0,0,0,448,
scooby_state_407cb3|2|1 445,1,0,0,0,1,0,0,0,0,0,0,0,0,0,447,
scooby_state_407cae|2|1 446,0,1,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_407cae|9|1 447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,447,
scooby_state_407cb3|7|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_407cae|7|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_407cb3|9|1 443,0,0,1,0,0,0,0,0,0,0,0,0,0,0,444,
scooby_state_407cae|44|1 436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_407cb3|44|1 436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,
scooby_state_4268ae|62|1 429,0,1,0,0,0,0,0,0,1,0,0,0,0,0,431,
scooby_state_4268ae|63|1 429,0,0,0,0,0,1,1,0,0,0,0,0,0,0,431,
scooby_state_4268ae|60|1 430,1,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268a7|0|0 430,0,0,1,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268a7|63|1 430,0,0,0,0,0,0,0,0,0,0,1,0,0,0,431,
scooby_state_4268a7|60|1 429,0,0,0,0,1,1,0,0,0,0,0,0,0,0,431,
scooby_state_4268ae|61|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268a7|62|1 427,0,1,0,0,1,0,0,0,1,0,0,0,1,0,431,
scooby_state_4268a7|61|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268ae|1|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268ae|59|1 430,0,0,0,0,0,0,0,0,0,1,0,0,0,0,431,
scooby_state_4268a7|59|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268ae|0|0 429,1,0,0,0,1,0,0,0,0,0,0,0,0,0,431,
scooby_state_4268a7|46|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|46|1 429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,430,
scooby_state_4268a7|17|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|42|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|16|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|51|1 429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|5|1 428,0,1,0,1,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|23|1 429,0,0,0,0,0,0,0,0,0,0,1,0,0,0,430,
scooby_state_4268ae|31|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|42|1 429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,430,
scooby_state_4268ae|57|1 428,1,0,0,0,0,0,0,0,0,0,0,0,0,1,430,
scooby_state_4268a7|47|1 429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|50|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|7|1 429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|8|1 429,0,0,0,1,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|30|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|41|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|36|1 429,0,0,0,0,0,0,0,0,1,0,0,0,0,0,430,
scooby_state_4268ae|52|1 428,1,0,0,1,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|9|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|31|1 428,1,0,0,0,0,0,0,0,0,1,0,0,0,0,430,
scooby_state_4268a7|1|1 429,0,0,0,0,0,0,0,0,0,1,0,0,0,0,430,
scooby_state_4268a7|29|1 429,1,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|54|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|20|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|55|1 429,0,0,0,0,0,0,0,1,0,0,0,0,0,0,430,
scooby_state_4268a7|40|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|53|1 429,0,0,0,0,0,0,0,0,0,0,0,1,0,0,430,
scooby_state_4268ae|14|1 427,1,1,0,0,0,0,0,0,0,0,0,1,0,0,430,
scooby_state_4268ae|47|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|36|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|12|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|35|1 428,0,0,0,1,0,0,1,0,0,0,0,0,0,0,430,
scooby_state_4268ae|38|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|55|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|34|1 429,0,0,0,0,0,0,0,0,0,0,1,0,0,0,430,
scooby_state_4268ae|19|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|33|1 429,0,0,0,0,0,0,1,0,0,0,0,0,0,0,430,
scooby_state_4268a7|4|1 428,0,0,1,0,0,0,0,0,0,0,0,1,0,0,430,
scooby_state_4268a7|38|1 429,0,0,1,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|58|1 428,0,0,0,1,1,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|22|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|20|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|19|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|6|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|2|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|25|1 429,0,0,0,0,0,0,0,0,0,1,0,0,0,0,430,
scooby_state_4268a7|13|1 429,0,0,0,0,0,0,0,0,0,0,0,0,0,1,430,
scooby_state_4268ae|48|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|26|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|32|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|48|1 429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|58|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|39|1 429,0,0,0,0,0,0,0,0,0,0,1,0,0,0,430,
scooby_state_4268ae|17|1 429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268ae|24|1 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|45|1 429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,430,
scooby_state_4268a7|49|1 428,0,0,0,0,0,1,0,0,0,0,1,0,0,0,430,
scooby_state_4268ae|44|1 429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,430,
