*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  3 2025 20:54:34
*************************************************
parsing config file: /home/zir/Pythia/config/pythia.ini

trace_0 /home/zir/ChampSim/ML-DPC/ChampSimTraces/spec06/459.GemsFDTD-s2.trace.gz
scooby_state_42b00e|34|0 1028,1,2,4,2,1,1,1,1,2,1,1,0,0,3,1048,
scooby_state_42b13d|30|0 1019,1,4,2,1,2,0,1,2,0,0,1,1,0,14,1048,
scooby_state_42b13d|44|0 1018,2,0,1,1,2,2,1,2,3,2,3,0,0,11,1048,
scooby_state_42b13d|23|0 1019,0,3,0,1,3,1,1,2,1,1,3,2,1,10,1048,
scooby_state_42b13d|37|0 1024,2,1,1,2,1,1,1,1,2,1,0,0,0,11,1048,
scooby_state_42b13d|51|0 1019,1,2,2,2,2,1,1,2,1,2,2,2,1,8,1048,
scooby_state_42b13d|43|0 1028,2,1,1,0,1,1,1,1,0,0,3,2,2,3,1046,
scooby_state_42b00e|46|0 1028,2,2,1,0,0,0,1,1,1,0,1,1,3,5,1046,
scooby_state_42b00e|35|0 1027,2,1,1,0,1,2,1,2,1,1,1,2,2,2,1046,
scooby_state_42b00e|18|0 1026,3,1,2,0,2,0,2,3,0,2,2,1,0,2,1046,
scooby_state_42b00e|39|0 1022,3,1,3,2,0,2,0,0,1,1,2,1,1,7,1046,
scooby_state_42b13d|35|0 1017,3,0,1,1,3,1,2,2,4,1,1,1,1,8,1046,
scooby_state_42b13d|31|0 1022,2,2,3,2,1,2,1,1,0,1,0,1,4,4,1046,
scooby_state_42b13d|39|0 1020,1,3,1,1,2,1,1,0,0,0,2,1,1,12,1046,
scooby_state_42b00e|25|0 1025,2,1,4,1,2,0,1,1,1,1,1,0,2,4,1046,
scooby_state_42b00e|32|0 1026,0,2,2,1,2,1,0,0,2,0,0,0,2,8,1046,
scooby_state_42b00e|19|0 1024,1,0,1,1,0,2,0,2,0,1,2,4,1,5,1044,
scooby_state_42b00e|30|0 1024,1,2,2,2,0,2,0,0,1,0,1,2,1,6,1044,
scooby_state_42b13d|24|0 1021,3,0,1,1,1,1,2,3,1,2,1,3,1,3,1044,
scooby_state_42b00e|26|0 1025,1,2,1,1,2,2,0,2,1,0,2,1,2,2,1044,
scooby_state_42b13d|50|0 1024,1,1,1,1,0,0,2,0,0,0,3,0,2,9,1044,
scooby_state_42b00e|45|0 1022,1,1,3,1,3,4,1,2,2,1,0,1,1,1,1044,
scooby_state_42b01a|6|0 1,0,1,0,0,0,0,0,1036,0,1,0,1,0,0,1040,
scooby_state_42b01a|3|0 0,0,1,0,0,1,0,0,1038,0,0,0,0,0,0,1040,
scooby_state_42a473|5|0 2,0,0,0,0,1037,1,0,0,0,0,0,0,0,0,1040,
scooby_state_42b142|5|0 5,2,0,0,0,725,0,0,307,0,0,0,1,0,0,1040,
scooby_state_42a9df|5|0 0,1,1,0,0,1036,0,1,0,0,0,0,0,0,1,1040,
scooby_state_42a473|3|0 2,1,0,0,0,1036,1,0,0,0,0,0,0,0,0,1040,
scooby_state_42a594|6|0 0,0,1,1,0,1035,1,0,0,1,0,0,0,0,1,1040,
scooby_state_42a594|3|0 1,1,0,0,0,1038,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b142|1|0 3,3,0,0,0,724,0,0,307,0,1,0,0,2,0,1040,
scooby_state_42aaff|1|0 2,0,0,0,0,1038,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42af5e|1|0 3,0,0,0,0,1036,0,0,0,1,0,0,0,0,0,1040,
scooby_state_42b082|1|0 0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,1040,
scooby_state_42b01a|4|0 0,0,0,0,0,2,0,0,1035,0,0,0,0,0,3,1040,
scooby_state_42aa9a|7|0 0,2,0,0,1,1034,0,0,1,1,0,1,0,0,0,1040,
scooby_state_42abc8|2|0 0,0,1,0,0,1038,0,0,0,0,0,0,0,1,0,1040,
scooby_state_42a538|2|0 3,1,0,0,1,1034,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42b01a|9|0 0,0,0,2,0,1,1,0,1032,0,0,0,1,1,2,1040,
scooby_state_42a3fa|3|0 1,0,0,1,0,1038,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42af5e|9|0 2,0,0,0,0,1035,0,0,0,0,0,1,1,0,1,1040,
scooby_state_42abc8|7|0 0,0,0,0,0,1039,0,0,0,0,1,0,0,0,0,1040,
scooby_state_42a594|4|0 0,6,0,0,0,1032,1,0,1,0,0,0,0,0,0,1040,
scooby_state_42abc8|4|0 0,0,0,0,0,1037,0,0,0,0,0,3,0,0,0,1040,
scooby_state_42b142|6|0 0,0,0,0,0,722,0,0,316,1,0,0,1,0,0,1040,
scooby_state_42a473|2|0 3,0,1,0,0,1035,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42a594|2|0 0,1,0,1,1,1036,0,0,0,0,0,1,0,0,0,1040,
scooby_state_42a538|7|0 2,1,0,0,0,1034,2,0,0,0,0,0,0,0,1,1040,
scooby_state_42a594|10|0 0,3,0,0,0,1036,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42b082|4|0 0,0,0,0,0,0,0,1,1038,0,0,1,0,0,0,1040,
scooby_state_42b082|9|0 0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,1040,
scooby_state_42aa9a|8|0 0,3,0,4,0,1032,0,0,0,0,1,0,0,0,0,1040,
scooby_state_42aaff|6|0 0,0,0,0,1,1038,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42b082|5|0 0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,1040,
scooby_state_42b01a|5|0 0,0,1,0,1,2,0,2,1030,0,0,0,0,1,3,1040,
scooby_state_42af5e|5|0 3,0,0,1,0,1036,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a9df|6|0 0,0,0,0,0,1039,0,0,0,1,0,0,0,0,0,1040,
scooby_state_42b00e|20|0 1029,1,1,0,0,2,1,2,1,0,1,0,1,0,1,1040,
scooby_state_42a3fa|8|0 2,0,2,0,0,1033,2,0,0,0,1,0,0,0,0,1040,
scooby_state_42abc8|1|0 0,0,0,0,1,1038,0,0,0,0,0,1,0,0,0,1040,
scooby_state_42a9df|7|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b01a|2|0 0,0,2,0,0,1,0,1,1034,0,1,0,1,0,0,1040,
scooby_state_42abc8|5|0 0,1,0,0,1,1038,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b142|3|0 2,0,0,0,0,714,0,0,322,0,0,0,1,0,1,1040,
scooby_state_42a538|8|0 3,1,0,0,0,1035,0,0,0,0,1,0,0,0,0,1040,
scooby_state_42abc8|3|0 0,0,0,0,0,1038,1,0,0,1,0,0,0,0,0,1040,
scooby_state_42a538|10|0 1,1,0,0,0,1038,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a9df|9|0 1,0,0,0,0,1037,0,1,0,0,0,0,1,0,0,1040,
scooby_state_42a533|11|0 1002,2,1,2,2,5,2,4,1,3,2,1,2,3,8,1040,
scooby_state_42aaff|7|0 0,0,0,0,0,1039,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42a3fa|10|0 2,0,0,0,0,1037,0,0,0,1,0,0,0,0,0,1040,
scooby_state_42af5e|6|0 0,0,0,0,0,1039,0,0,0,0,0,1,0,0,0,1040,
scooby_state_42a473|8|0 2,1,0,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b01a|1|0 0,0,0,0,0,2,0,0,1034,0,1,0,0,0,3,1040,
scooby_state_42a3fa|1|0 2,0,1,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a473|1|0 3,0,0,0,0,1036,0,0,0,0,0,0,0,1,0,1040,
scooby_state_42a538|1|0 3,1,0,0,0,1034,0,0,1,1,0,0,0,0,0,1040,
scooby_state_42b142|8|0 4,3,0,0,0,723,1,2,307,0,0,0,0,0,0,1040,
scooby_state_42a473|6|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a9df|1|0 0,1,1,0,1,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a3fa|2|0 1,1,0,1,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a3fa|5|0 2,0,1,0,1,1032,0,0,2,0,1,0,0,0,1,1040,
scooby_state_42aa9a|4|0 0,3,0,4,0,1031,0,0,0,0,0,1,1,0,0,1040,
scooby_state_42a594|7|0 0,2,1,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a3fa|9|0 0,0,0,1,0,1037,0,0,0,0,0,0,0,1,1,1040,
scooby_state_42a594|1|0 1,3,0,0,0,1036,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a473|10|0 3,0,0,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b01a|8|0 0,0,0,0,0,0,0,0,1035,0,0,0,0,0,5,1040,
scooby_state_42af5e|2|0 1,0,0,0,1,1037,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42a3fa|7|0 1,0,0,1,1,1034,0,0,0,1,1,0,1,0,0,1040,
scooby_state_42a594|5|0 0,4,0,0,0,1035,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42a3fa|4|0 3,0,0,0,1,1033,1,0,0,0,0,1,0,0,1,1040,
scooby_state_42aa9a|1|0 0,1,0,3,1,1033,0,0,0,0,0,0,1,1,0,1040,
scooby_state_42a9df|4|0 0,0,0,0,0,1039,0,0,0,0,0,0,0,1,0,1040,
scooby_state_42aaff|4|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a538|6|0 0,1,0,0,0,1038,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42a538|3|0 2,1,0,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b082|8|0 0,0,0,0,0,0,0,0,1039,0,1,0,0,0,0,1040,
scooby_state_42b082|2|0 0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,1040,
scooby_state_42a473|9|0 3,0,0,0,2,1033,0,0,0,0,0,0,0,2,0,1040,
scooby_state_42a538|4|0 2,1,0,0,0,1036,1,0,0,0,0,0,0,0,0,1040,
scooby_state_42a594|9|0 0,0,0,0,0,1038,0,0,1,0,0,0,1,0,0,1040,
scooby_state_42a9df|2|0 0,0,0,0,0,1037,0,0,0,0,1,0,0,0,2,1040,
scooby_state_42a538|5|0 3,1,0,0,0,1034,1,0,1,0,0,0,0,0,0,1040,
scooby_state_42aa9a|5|0 0,0,0,2,0,1037,0,0,0,0,1,0,0,0,0,1040,
scooby_state_42af5e|7|0 0,1,0,1,0,1037,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42aaff|9|0 1,0,0,0,0,1036,0,0,0,0,0,0,1,2,0,1040,
scooby_state_42aa9a|3|0 2,1,0,0,0,1035,0,0,0,1,1,0,0,0,0,1040,
scooby_state_42b01a|10|0 0,0,1,0,1,1,0,0,1036,0,1,0,0,0,0,1040,
scooby_state_42aaff|8|0 0,0,0,0,0,1038,0,0,0,0,1,0,0,0,1,1040,
scooby_state_42aa9a|10|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42af5e|10|0 1,1,1,0,0,1036,0,0,0,1,0,0,0,0,0,1040,
scooby_state_42aaff|10|0 0,0,0,0,0,1039,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42a9df|8|0 0,0,0,1,0,1038,0,0,1,0,0,0,0,0,0,1040,
scooby_state_42aa9a|9|0 0,0,0,1,0,1039,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a9df|3|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a9df|10|0 0,0,0,0,0,1039,1,0,0,0,0,0,0,0,0,1040,
scooby_state_42b01a|7|0 0,0,0,0,0,0,0,0,1038,0,0,0,1,0,1,1040,
scooby_state_42aa9a|2|0 0,0,1,0,0,1039,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42b142|4|0 4,3,0,0,0,729,0,0,304,0,0,0,0,0,0,1040,
scooby_state_42abc8|10|0 0,0,0,0,0,1040,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42a538|9|0 3,1,0,0,1,1034,0,0,0,0,0,1,0,0,0,1040,
scooby_state_42b082|7|0 0,0,0,0,0,0,0,0,1040,0,0,0,0,0,0,1040,
scooby_state_42a473|4|0 3,1,0,0,0,1034,1,0,0,0,1,0,0,0,0,1040,
scooby_state_42aaff|3|0 1,1,1,0,0,1034,1,0,0,0,0,0,1,0,1,1040,
scooby_state_42b142|2|0 0,1,0,0,0,726,0,0,313,0,0,0,0,0,0,1040,
scooby_state_42abc8|6|0 0,0,0,0,0,1039,0,0,0,0,0,0,0,1,0,1040,
scooby_state_42af5e|4|0 3,0,0,2,0,1034,0,0,0,1,0,0,0,0,0,1040,
scooby_state_42b082|6|0 0,1,0,0,0,0,0,1,1038,0,0,0,0,0,0,1040,
scooby_state_42b142|10|0 0,0,0,0,0,711,0,0,329,0,0,0,0,0,0,1040,
scooby_state_42a3fa|6|0 0,0,0,0,0,1038,0,0,0,0,0,0,0,1,1,1040,
scooby_state_42abc8|9|0 0,0,0,0,0,1037,0,0,0,0,1,1,0,1,0,1040,
scooby_state_42a594|8|0 0,3,0,0,0,1037,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42aa9a|6|0 0,0,0,1,0,1039,0,0,0,0,0,0,0,0,0,1040,
scooby_state_42aaff|2|0 0,0,0,0,0,1039,0,1,0,0,0,0,0,0,0,1040,
scooby_state_42b142|7|0 1,1,0,0,0,718,0,1,316,1,0,0,1,0,1,1040,
scooby_state_42b082|10|0 0,2,0,0,0,0,0,0,1037,0,1,0,0,0,0,1040,
scooby_state_42b082|3|0 0,0,1,0,0,0,0,0,1039,0,0,0,0,0,0,1040,
scooby_state_42af5e|3|0 0,0,0,0,0,1038,0,1,0,0,0,1,0,0,0,1040,
scooby_state_42a473|7|0 4,0,0,0,0,1033,2,1,0,0,0,0,0,0,0,1040,
scooby_state_42af5e|8|0 4,0,1,1,0,1033,0,0,1,0,0,0,0,0,0,1040,
scooby_state_42b142|9|0 1,3,0,0,0,724,0,0,310,0,0,1,0,1,0,1040,
scooby_state_42abc8|8|0 0,1,1,0,0,1037,0,0,0,0,0,0,0,0,1,1040,
scooby_state_42aaff|5|0 0,0,0,0,0,1038,0,0,1,0,0,0,1,0,0,1040,
scooby_state_42a9da|56|0 16,2,1,1,0,2,1,1,1012,0,0,0,0,1,1,1038,
scooby_state_42b07d|60|0 1023,0,1,3,1,1,0,0,0,0,2,1,1,1,4,1038,
scooby_state_42af52|55|0 1020,2,2,1,1,2,3,1,2,0,0,1,0,1,2,1038,
scooby_state_42af52|45|0 1017,3,1,1,1,3,1,1,2,1,1,0,2,2,2,1038,
scooby_state_42b07d|56|0 1020,2,1,2,1,2,2,1,1,1,0,1,0,1,3,1038,
scooby_state_42af52|5|0 1020,0,1,1,1,3,2,1,4,1,0,1,1,0,2,1038,
scooby_state_42af52|2|0 1020,2,0,1,2,2,0,0,3,1,1,2,0,2,2,1038,
scooby_state_42af52|48|0 1019,1,1,1,1,3,2,2,3,1,0,1,0,1,2,1038,
scooby_state_42af52|58|0 1020,2,4,2,0,1,2,0,3,0,1,0,0,1,2,1038,
scooby_state_42a3f5|56|0 18,0,1,1,2,5,0,0,1003,0,0,2,1,1,4,1038,
scooby_state_42af52|44|0 1017,3,3,2,0,1,2,1,2,1,0,1,0,1,4,1038,
scooby_state_42af52|52|0 1021,2,0,1,3,1,0,1,2,0,1,2,0,2,2,1038,
scooby_state_42b07d|13|0 1018,2,1,0,2,4,2,2,1,1,0,0,2,0,3,1038,
scooby_state_42b07d|46|0 1022,0,2,2,1,1,0,0,1,0,1,1,1,1,5,1038,
scooby_state_42b07d|52|0 1016,1,1,0,0,5,3,1,2,2,1,1,1,1,3,1038,
scooby_state_42af52|38|0 1019,2,1,0,1,4,0,2,1,2,1,0,2,2,1,1038,
scooby_state_42b07d|53|0 1021,0,1,2,1,2,1,1,1,0,1,1,1,1,4,1038,
scooby_state_42b07d|63|0 1019,2,0,3,1,2,2,2,1,1,0,1,1,1,2,1038,
scooby_state_42b07d|9|0 1016,2,0,0,2,5,3,1,2,0,1,1,2,0,3,1038,
scooby_state_42a533|13|0 991,3,4,1,1,8,4,2,1,1,2,6,6,2,6,1038,
scooby_state_42af52|34|0 1019,3,0,2,2,2,0,1,2,0,0,2,2,1,2,1038,
scooby_state_42b07d|42|0 1020,2,1,3,0,2,1,2,1,1,1,1,0,1,2,1038,
scooby_state_42b07d|59|0 1017,3,1,0,0,4,2,2,1,3,0,1,1,1,2,1038,
scooby_state_42af52|31|0 1021,1,1,0,0,5,0,1,2,2,1,1,2,1,0,1038,
scooby_state_42b07d|2|0 1020,2,0,0,0,5,3,2,2,0,1,1,1,0,1,1038,
scooby_state_42a3f5|45|0 32,1,0,1,0,4,1,0,992,1,0,1,1,1,3,1038,
scooby_state_42af52|37|0 1020,2,2,4,1,0,0,0,1,2,0,2,0,1,3,1038,
scooby_state_42b07d|17|0 1019,1,1,0,1,4,0,2,0,2,1,1,3,0,3,1038,
scooby_state_42b07d|6|0 1020,2,2,1,2,2,2,1,1,1,1,0,2,0,1,1038,
scooby_state_42af52|62|0 1021,0,1,1,1,2,3,0,3,1,0,1,0,1,3,1038,
scooby_state_42a533|20|0 993,4,2,3,2,7,4,0,2,1,1,6,5,0,8,1038,
scooby_state_42b07d|10|0 1023,1,1,1,1,2,0,2,0,2,1,1,1,0,2,1038,
scooby_state_42b07d|45|0 1018,1,2,0,0,5,2,2,1,2,1,1,1,0,2,1038,
scooby_state_42af52|30|0 1019,2,2,1,1,0,0,0,3,1,1,2,0,1,5,1038,
scooby_state_42aafa|11|0 972,6,2,2,1,11,1,2,4,1,5,3,3,2,23,1038,
scooby_state_42af52|59|0 1021,2,0,1,2,2,0,0,1,1,1,2,0,3,2,1038,
scooby_state_42b07d|49|0 1020,1,2,2,1,3,1,2,0,1,1,1,0,1,2,1038,
scooby_state_42af52|51|0 1019,2,3,3,0,1,2,1,2,0,1,0,0,1,3,1038,
scooby_state_42af52|1|0 1016,1,4,2,2,2,2,0,3,0,1,0,1,0,4,1038,
scooby_state_42b07d|3|0 1022,0,1,1,1,1,0,2,0,2,2,3,0,1,2,1038,
scooby_state_42b07d|16|0 1018,2,0,0,1,3,3,1,1,1,1,1,1,1,4,1038,
scooby_state_42a533|0|0 996,1,3,3,2,8,3,2,1,4,1,0,3,2,9,1038,
scooby_state_42aafa|13|0 973,8,2,4,6,7,2,2,3,1,2,2,1,0,25,1038,
scooby_state_42af52|41|0 1022,2,0,1,2,1,1,1,3,0,0,1,1,1,2,1038,
scooby_state_42a9da|14|0 11,2,1,1,0,4,1,2,1013,0,0,0,0,0,2,1037,
scooby_state_42a3f5|23|0 14,1,1,0,1,6,0,0,1012,1,0,1,0,0,0,1037,
scooby_state_42aafa|20|0 976,7,1,4,3,7,2,2,2,2,2,1,1,4,22,1036,
scooby_state_42a9da|45|0 30,0,1,0,0,2,1,0,997,0,0,1,1,2,1,1036,
scooby_state_42b13d|49|0 1006,2,2,2,1,3,2,1,1,0,3,2,2,1,8,1036,
scooby_state_42aafa|2|0 975,8,1,3,3,8,1,2,0,1,3,3,2,2,24,1036,
scooby_state_42a9df|0|0 0,0,0,0,0,1036,0,0,0,0,0,0,0,0,0,1036,
scooby_state_42aafa|15|0 971,7,3,1,2,10,3,2,0,2,1,2,1,1,30,1036,
scooby_state_42a594|0|0 1,3,0,1,0,1031,0,0,0,0,0,0,0,0,0,1036,
scooby_state_42a3f5|58|0 25,0,1,0,2,8,0,0,996,1,0,0,1,1,1,1036,
scooby_state_42aaff|0|0 0,0,1,0,0,1033,0,0,1,0,0,1,0,0,0,1036,
scooby_state_42a533|4|0 985,2,2,2,4,9,3,4,1,5,2,0,3,3,11,1036,
scooby_state_42aa9a|0|0 1,3,0,3,0,1027,1,1,0,0,0,0,0,0,0,1036,
scooby_state_42a3fa|0|0 2,0,0,0,1,1032,0,0,0,1,0,0,0,0,0,1036,
scooby_state_42abc8|0|0 0,0,0,0,0,1036,0,0,0,0,0,0,0,0,0,1036,
scooby_state_42a3f5|47|0 41,1,0,1,1,5,0,1,978,1,2,1,0,3,1,1036,
scooby_state_42a9da|43|0 30,3,0,0,1,4,1,0,990,0,2,3,0,0,2,1036,
scooby_state_42a3f5|54|0 33,1,0,1,1,2,0,0,991,2,1,1,0,2,1,1036,
scooby_state_42b01a|0|0 0,0,0,0,0,4,0,0,1027,0,0,1,1,0,3,1036,
scooby_state_42a533|2|0 986,3,4,4,1,7,1,1,1,5,5,4,1,2,11,1036,
scooby_state_42a9da|47|0 43,3,1,0,0,3,0,0,979,0,2,2,1,0,2,1036,
scooby_state_42aafa|0|0 968,10,2,4,1,8,2,2,4,2,2,4,5,1,21,1036,
scooby_state_42a9da|58|0 21,4,1,1,1,0,0,1,1005,1,1,0,0,0,0,1036,
scooby_state_42af5e|0|0 3,0,0,0,0,1030,0,1,0,0,0,0,0,2,0,1036,
scooby_state_42b082|0|0 0,0,0,0,0,1,1,0,1033,0,1,0,0,0,0,1036,
scooby_state_42a3f5|34|0 14,0,2,0,0,7,0,0,1010,0,0,1,0,0,2,1036,
scooby_state_42b142|0|0 4,2,0,1,0,722,0,0,307,0,0,0,0,0,0,1036,
scooby_state_42b13d|25|0 1019,1,1,0,0,1,1,1,1,1,1,3,1,2,3,1036,
scooby_state_42a3f5|43|0 34,2,1,0,1,3,1,2,984,1,3,1,0,1,2,1036,
scooby_state_42a3f5|63|0 16,0,2,1,0,6,0,0,1009,0,0,1,0,0,1,1036,
scooby_state_42aafa|4|0 967,5,3,3,1,12,1,3,5,1,4,2,2,2,25,1036,
scooby_state_42a3f5|12|0 21,2,0,0,2,2,0,0,1007,0,1,0,1,0,0,1036,
scooby_state_42a538|0|0 3,2,0,0,1,1029,1,0,0,0,0,0,0,0,0,1036,
scooby_state_42a473|0|0 3,2,1,0,0,1027,2,0,0,0,1,0,0,0,0,1036,
scooby_state_42a533|9|0 986,4,3,4,2,8,2,1,1,4,5,5,1,1,9,1036,
scooby_state_42a9da|25|0 9,3,1,1,2,0,0,1,1016,0,1,0,0,0,1,1035,
scooby_state_42a9da|36|0 26,2,1,0,1,3,1,0,995,0,2,2,0,0,2,1035,
scooby_state_42a3f5|25|0 17,1,0,1,0,2,1,2,1007,0,0,0,0,1,3,1035,
scooby_state_42a3f5|14|0 15,0,0,2,0,1,1,1,1011,0,0,0,1,1,2,1035,
scooby_state_42a3f5|41|0 23,1,1,0,0,7,0,0,999,1,1,1,0,0,1,1035,
scooby_state_42a3f5|36|0 24,2,0,1,1,2,1,3,994,0,2,1,1,0,3,1035,
scooby_state_42a9da|23|0 16,1,0,0,0,1,1,0,1009,2,1,0,2,1,0,1034,
scooby_state_42b07d|57|0 1021,0,2,1,0,0,0,0,1,0,1,1,1,3,3,1034,
scooby_state_42abc3|13|0 300,6,3,1,2,1,2,2,3,3,1,3,1,1,705,1034,
scooby_state_42a58f|13|0 134,2,2,2,2,381,3,1,398,2,2,3,2,2,98,1034,
scooby_state_42af52|42|0 1013,3,2,1,1,4,0,0,2,1,1,1,1,1,3,1034,
scooby_state_42a9da|54|0 31,3,1,0,0,2,0,0,993,0,2,1,0,0,1,1034,
scooby_state_42aa95|46|0 189,1,0,2,0,1,0,6,827,1,0,1,1,1,4,1034,
scooby_state_42b07d|50|0 1019,0,2,1,0,1,0,0,2,0,1,1,2,2,3,1034,
scooby_state_42a9da|3|0 11,2,0,0,2,3,1,2,1011,0,0,0,1,1,0,1034,
scooby_state_42b07d|43|0 1017,0,1,1,0,0,1,0,1,1,1,1,1,3,6,1034,
scooby_state_42af52|35|0 1015,1,1,0,1,4,0,1,4,2,1,0,1,1,2,1034,
scooby_state_42a9da|49|0 26,2,1,1,0,2,1,1,997,0,0,1,0,1,1,1034,
scooby_state_42a3f5|52|0 29,1,0,1,0,4,1,0,993,1,0,1,1,1,1,1034,
scooby_state_42b13d|38|0 1013,1,1,2,2,1,1,3,0,0,1,0,1,3,5,1034,
scooby_state_42a3f5|21|0 15,1,0,2,0,2,1,1,1007,0,0,0,1,2,2,1034,
scooby_state_42af52|56|0 1016,3,0,1,2,1,0,0,2,1,1,1,2,3,1,1034,
scooby_state_42b07d|7|0 1017,1,3,2,1,0,0,2,0,1,1,1,1,1,3,1034,
scooby_state_42a9da|63|0 15,2,1,0,0,2,1,1,1007,0,1,0,0,2,2,1034,
scooby_state_42b00e|33|0 1018,0,1,1,2,2,2,1,0,2,0,0,0,3,2,1034,
scooby_state_42b07d|14|0 1016,1,1,2,0,1,0,2,1,1,1,1,1,2,4,1034,
scooby_state_42aa95|25|0 194,1,1,1,1,3,1,1,822,1,0,2,1,1,4,1034,
scooby_state_42aafa|6|0 971,9,3,2,7,10,2,2,2,2,1,0,1,0,22,1034,
scooby_state_42a58f|15|0 152,1,3,1,3,361,1,2,381,2,1,1,6,3,116,1034,
scooby_state_42af52|6|0 1015,3,0,1,3,0,0,0,3,2,1,1,1,2,2,1034,
scooby_state_42af52|63|0 1016,3,0,1,2,0,0,1,3,0,2,1,2,2,1,1034,
scooby_state_42af52|49|0 1018,2,0,1,2,2,0,0,2,0,1,1,1,3,1,1034,
scooby_state_42b00e|31|0 1020,0,1,0,1,2,1,1,1,0,1,1,1,1,3,1034,
scooby_state_42a3f5|5|0 21,2,0,0,2,4,0,0,1003,0,1,0,1,0,0,1034,
scooby_state_42a533|18|0 992,3,2,2,3,6,2,4,1,3,1,0,2,4,9,1034,
scooby_state_42b13d|36|0 1015,0,1,0,1,0,2,0,0,0,1,1,2,4,7,1034,
scooby_state_42a3f5|16|0 14,1,1,0,1,2,0,0,1012,1,0,2,0,0,0,1034,
scooby_state_42abc3|15|0 290,7,4,4,3,1,1,3,7,1,2,5,1,2,703,1034,
scooby_state_42a533|15|0 986,2,1,1,2,7,3,4,4,5,3,1,2,3,10,1034,
scooby_state_42b07d|0|0 1019,0,2,1,0,1,0,1,0,1,1,2,1,3,2,1034,
scooby_state_42a3f5|27|0 10,0,2,0,0,5,0,0,1013,0,1,1,0,0,1,1033,
scooby_state_42a9da|34|0 12,2,0,1,1,3,0,0,1009,1,1,1,0,1,1,1033,
scooby_state_42a3f5|1|0 25,1,1,0,1,6,0,2,994,0,1,0,1,0,1,1033,
scooby_state_42a3f5|3|0 12,0,2,1,0,3,3,1,1008,1,0,0,1,0,1,1033,
scooby_state_42a9da|27|0 11,1,0,1,1,2,0,0,1014,1,0,0,0,1,1,1033,
scooby_state_42a9da|16|0 17,1,0,0,0,1,1,0,1007,2,1,0,2,1,0,1033,
scooby_state_42a3f5|32|0 23,1,0,1,0,3,1,2,995,1,0,1,0,1,4,1033,
scooby_state_42b0d2|14|0 1,1,1,0,1,2,0,1,1017,1,2,1,1,1,2,1032,
scooby_state_42aadd|19|0 3,0,0,0,0,0,0,0,1029,0,0,0,0,0,0,1032,
scooby_state_42a451|11|0 5,1,0,0,0,0,0,0,1026,0,0,0,0,0,0,1032,
scooby_state_42b191|8|0 9,3,0,5,0,6,2,2,1001,0,1,0,0,2,1,1032,
scooby_state_42a57a|20|0 0,1,0,2,0,0,0,1,1027,0,0,0,0,1,0,1032,
scooby_state_42b0d2|1|0 1,2,1,3,0,2,2,1,1012,2,0,1,1,3,1,1032,
scooby_state_42b0d2|13|0 2,2,1,0,0,2,3,3,1012,0,0,2,2,0,3,1032,
scooby_state_42a58f|4|0 128,1,2,2,1,384,2,1,397,2,1,4,2,2,103,1032,
scooby_state_42a451|10|0 4,1,0,0,0,0,0,0,1025,0,0,0,1,1,0,1032,
